ID,Age,Major,College,Year,Type of High school,85-211,36-309,21-111,21-112,21-120,21-122,21-256,36-201,15-110,85-426,15-122,15-210,15-251,88-120,15-213,15-150,15-112,85-221,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-,A+,A-,B+,B-
1,1,Decision Science,MCS,2,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,50,50,50,50,100,0,100,0,100,0,100,0,50,50,50,50,50,50,50,50,100,50,0,50,50,50,50,50,50,50,50,50,50,100,50,50,50,50,50,50,50,50,50,100,33,66,0,100
2,0,Neuro,Dietrich,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,100,0,100,0,0,100,0,100,100,0,0,100,100,100,0,0,100,100,0,0,100,100,0,0,100,100,100,100,0,100,100,0,0,100,100,0,100,0,100,0,100,0,0,100,50,50,0,100
3,3,ChemE,CIT,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,50,50,50,50,50,50,50,50,100,0,100,0,50,50,50,50,50,50,100,100,100,0,0,100,50,50,50,50,0,100,100,0,0,100,100,0,50,50,50,50,50,50,0,100,33,66,0,100
4,2,Physics,MCS,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,55,50,55,50,60,50,60,50,60,50,55,50,45,45,55,55,45,45,50,50,40,50,50,50,55,55,45,45,66,66,60,60,55,65,50,60,50,50,50,50,50,66,33,80,60,66,75,80
5,1,math,MCS,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,60,40,50,50,10,90,80,20,90,10,50,50,60,40,40,60,10,10,40,40,40,50,60,50,66,40,20,60,70,80,20,20,40,50,20,80,100,60,60,30,60,40,30,90,70,20,90,70
6,0,mechE,CIT,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,50,50,50,50,50,50,50,50,75,25,50,50,50,50,50,50,50,50,50,50,75,50,25,50,100,100,0,0,25,25,0,0,25,25,75,75,0,100,0,100,0,100,0,100,0,100,0,100
7,0,psych,dietrich,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,100,0,100,50,100,50,100,100,100,50,0,100,100,0,0,100,100,0,0,100,100,100,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,100,0,100,0,100,0,100,0,100
8,0,math,MCS,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,50,50,50,50,0,0,0,0,100,0,0,0,0,0,100,100,100,0,100,100,100,0,0,0,100,100,0,0,100,100,0,0,100,100,0,0,50,100,0,100,0,100,0,100,0,100,0,100
9,0,mechE,CIT,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,100,0,50,50,50,50,50,50,50,50,50,50,100,0,0,100,50,50,50,50,0,50,50,0,0,50,50,0,50,50,50,50,25,25,25,25,33,33,0,50
10,0,biology,MCS,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,50,50,50,50,0,100,0,50,100,0,100,100,50,50,50,50,0,0,25,25,25,50,38,0,50,50,50,50,50,50,50,50,50,100,50,0,50,75,50,75,0,0,0,100,33,67,0,100
11,0,0mechE,CIT,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,50,100,50,25,50,50,50,50,66,33,50,100,50,50,100,100,50,50,100,100,50,50,66,66,50,50,50,50,50,50,95,100,50,50,50,50,50,50,50,75,50,50,50,100,33,66,0,100
12,0,Decision Science,Dietrich,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,50,50,50,50,50,50,50,50,75,25,50,50,50,50,50,50,50,50,50,50,0,100,100,0,50,50,50,50,100,0,0,100,100,0,25,75,50,50,50,50,100,0,50,50,100,0,75,25
13,0,bio and psych,MCS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50,50,50,50,50,50,50,50,100,0,50,50,50,50,100,100,0,0,100,100,0,0,100,100,50,50,50,50,0,100,100,0,50,100,50,0,0,100,0,100,100,0,0,100,50,50,0,100
14,0,cog science,dietrich,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,50,50,50,50,33,33,33,33,100,0,50,50,50,50,100,100,50,50,33,33,100,50,0,50,50,50,50,50,0,100,100,0,0,100,100,0,50,50,50,50,50,50,0,100,33,66,0,100
15,1,MSE,CIT,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,50,50,50,0,100,0,50,50,100,0,50,50,50,50,50,50,25,25,25,25,25,25,25,25,50,50,50,50,33,66,66,33,50,50,50,50,50,50,50,50,25,25,25,25,25,25,0,100
16,0,busines,Tepper,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,80,20,75,25,80,70,75,0,100,50,75,0,0,0,100,100,0,25,90,75,0,50,75,100,100,100,0,0,100,100,0,0,50,100,0,75,0,75,25,90,0,50,50,100,25,85,50,100
17,0,biology,MCS,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,50,50,50,50,50,0,50,0,100,0,0,0,50,50,50,50,50,50,50,50,100,0,0,0,100,100,0,0,100,50,50,50,0,0,100,100,50,50,50,50,100,0,0,100,100,50,0,100
18,0,psych,dietrich,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,100,0,50,50,50,50,50,50,50,50,50,50,100,0,0,100,50,50,50,50,50,50,0,0,0,0,100,100,50,50,50,50,100,0,0,100,33,66,0,100
19,0,undecided,dietrich,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,560,50,100,0,50,50,50,50,50,50,50,50,50,50,100,0,0,100,50,50,50,50,0,100,100,0,0,100,100,100,50,50,50,50,100,0,0,100,33,66,0,100
20,0,undecided,dietrich,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,100,0,100,0,100,0,100,0,100,0,0,0,100,100,0,0,100,100,0,0,100,100,100,100,50,50,100,100,0,0,100,100,0,0,50,100,50,100,0,100,0,100,0,100,0,100
21,0,mechE,cit,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,80,50,80,50,67,50,50,50,60,50,50,50,20,20,50,50,33,33,50,50,50,50,50,50,75,75,50,50,50,75,40,65,45,70,30,70,20,50,20,50,33,50,75,80,20,20,80,80
22,0,undecided,cit,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100,50,100,50,50,50,50,50,50,50,50,50,0,0,50,50,30,30,40,40,30,30,40,40,100,100,50,50,50,60,40,50,40,60,30,60,0,100,0,100,0,100,0,0,500,50,20,25
23,0,busines,Tepper,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,50,100,50,75,60,75,60,90,80,80,70,0,0,50,50,50,50,60,60,40,50,50,60,100,100,50,50,50,80,60,25,35,85,20,75,0,100,0,100,50,50,10,90,40,60,10,90
24,1,ECE,CIT,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,50,0,50,0,50,50,50,50,90,75,80,25,50,50,50,50,40,40,60,60,75,25,25,75,100,100,0,0,25,90,0,0,50,90,0,0,25,50,25,50,40,40,90,90,33,66,10,90
25,1,cs/ece,CIT,3,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,100,50,50,25,33,67,3,67,100,0,50,50,67,67,33,33,67,67,33,33,100,0,0,100,50,50,50,50,0,100,100,0,0,100,100,0,50,50,50,50,50,50,0,100,33,67,0,100
26,1,ECE,CIT,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,50,50,50,60,70,30,70,30,100,0,50,50,50,50,50,50,30,30,70,70,100,0,0,100,50,50,50,50,0,100,100,0,0,100,100,0,50,50,50,50,50,50,0,100,33,67,0,100
27,0,mechE,CIT,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,60,40,25,10,75,60,30,30,60,50,40,10,20,30,60,60,10,15,70,80,90,20,15,80,70,60,40,30,60,40,30,40,15,80,90,60,0,95,0,90,50,70,30,80,20,90,15,90
28,0,design,CFA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,40,50,40,50,40,50,30,50,40,50,30,50,50,70,70,40,40,70,70,30,30,70,70,90,90,50,50,70,70,40,40,80,80,40,40,10,80,20,100,20,70,30,80,40,80,30,80
29,0,cog science,dietrich,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,100,50,100,50,50,50,50,50,75,25,60,40,50,50,60,60,50,50,50,50,60,50,50,60,100,100,50,50,25,20,15,25,25,50,25,40,0,95,0,95,0,95,0,95,25,40,80,80
30,0,biology,mcs,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,90,50,50,50,50,0,50,0,100,0,50,50,50,50,50,50,100,0,100,0,50,100,50,50,50,50,50,50,100,0,0,100,100,0,25,75,50,50,50,50,100,0,50,50,90,10,75,25
31,0,business,Tepper,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,100,0,50,50,50,50,50,50,50,50,50,50,100,0,0,100,50,50,50,50,0,100,100,0,0,100,100,0,50,50,50,50,50,50,0,100,10,75,25,100
32,1,ECE,CIT,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,50,50,50,50,50,50,50,50,100,100,100,100,50,50,50,50,50,50,50,50,66,66,66,66,50,50,50,50,50,50,50,50,0,100,100,0,50,50,50,50,50,50,0,100,66,33,0,100
33,0,ECE,CIT,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,50,50,50,50,50,50,50,50,50,50,100,0,50,50,50,50,0,0,100,100,50,0,50,100,50,50,50,50,0,50,100,50,0,50,100,0,50,50,50,50,50,50,0,100,33,67,0,100
34,1,mechE,CIT,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,50,50,50,50,50,50,50,50,75,25,50,50,50,50,50,50,50,50,50,50,75,25,25,75,50,50,50,50,0,100,100,0,0,100,100,0,50,50,50,50,50,50,0,100,33,66,0,100
35,1,architecture,CFA,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,25,25,25,20,20,20,20,20,20,20,20,50,50,50,50,50,50,50,50,33,0,0,0,25,25,25,25,25,25,25,25,20,20,20,20,25,25,25,25,25,25,25,25,25,25,25,25
36,0,math,MCS,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,50,50,50,50,25,25,25,25,100,0,50,50,50,100,0,50,50,0,50,50,0,50,100,50,50,50,50,50,0,100,100,0,0,100,100,0,50,50,25,25,50,50,0,100,0,100,0,100
37,0,business,Tepper,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,50,25,50,25,100,0,67,33,20,50,100,100,50,50,100,100,50,50,50,70,50,50,50,50,20,60,60,20,100,100,100,0,50,50,50,50,5,5,10,80,15,30,0,55
38,0,ECE,CIT,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,50,50,50,50,50,50,50,50,66,33,50,50,50,50,50,50,50,50,50,50,66,33,33,66,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,100,33,66,0,100
39,0,math,MCS,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,100,0,50,50,50,50,100,100,50,50,50,50,0,50,50,100,50,50,50,50,0,100,100,0,0,100,100,0,50,100,50,100,0,50,0,100,33,60,0,100
40,0,info systems,dietrich,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,100,80,100,0,100,0,100,50,100,0,50,50,100,0,100,50,50,0,50,50,100,0,0,100,100,100,0,0,100,100,0,80,100,100,0,80,0,100,0,100,50,50,0,100,70,30,0,100
41,1,chemE,ciT,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,100,50,100,50,50,50,50,50,80,80,50,50,0,0,50,50,50,50,50,50,20,60,25,75,100,100,0,0,100,100,0,0,100,100,40,60,0,50,0,50,50,50,80,80,30,33,75,75
42,0,statistics,dietrich,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,100,50,100,50,75,25,75,25,75,25,75,25,0,0,50,50,50,50,50,50,60,20,90,80,100,100,0,0,100,100,0,0,50,100,50,70,0,50,0,50,50,50,20,80,33,66,20,80
43,0,cs,scs,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,90,90,90,90,80,90,70,80,50,100,50,50,40,80,50,50,40,40,60,60,50,50,50,50,100,100,80,80,90,80,90,90,80,60,90,80,45,45,20,70,20,10,0,100,0,100,30,100
44,0,cog science,Dietrich,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,50,100,50,50,50,50,50,50,50,50,50,50,0,50,0,60,60,60,60,60,60,60,60,100,50,100,50,50,50,50,50,50,50,50,50,100,0,100,0,75,75,50,0,75,75,75,75
45,0,Decision Science,Dietrich,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,50,50,50,50,66,33,66,33,75,25,25,75,50,50,50,50,66,33,66,33,25,75,75,25,50,50,50,50,33,66,50,33,100,25,100,100,50,50,50,50,75,25,25,75,75,25,66,33
46,1,computer science,scs,3,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,50,50,50,50,60,40,60,40,95,5,50,50,50,50,50,50,75,25,75,25,0,100,100,0,50,50,50,50,75,25,25,75,95,5,30,70,50,50,50,50,100,0,50,50,75,5,67,33
47,0,chemistry,MCS,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,80,20,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,90,10,50,50,80,20,50,50
48,0,psych,Dietrich,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,100,0,50,50,50,50,50,50,50,50,50,50,0,100,100,0,50,50,50,50,100,0,0,100,100,0,50,50,50,50,50,50,100,0,50,50,100,0,50,50
49,0,ECE,CIT,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,50,50,50,50,75,25,75,25,100,0,50,50,50,50,50,50,75,25,75,25,0,100,100,0,50,50,50,50,100,0,0,100,100,0,0,100,50,50,50,0,100,0,75,25,100,0,75,25
50,0,Neuro,mcs,2,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,50,50,50,50,50,50,50,50,90,10,50,50,50,50,50,50,50,50,50,50,10,90,90,10,50,50,50,50,66,33,33,66,66,33,33,66,50,50,50,50,75,25,50,50,90,10,66,33
51,0,ece,CIT,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,50,50,50,50,60,60,60,60,70,66,50,50,50,50,50,50,66,55,66,55,55,50,60,50,75,50,75,50,80,66,50,33,70,65,50,65,50,25,50,25,80,75,50,25,80,75,60,50
52,0,technical writing,Dietrich,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,0,100,50,100,50,100,0,100,0,100,0,100,0,100,0,100,0,100,0,0,100,100,0,100,0,100,50,100,50,100,0,100,50
53,0,cog science,Dietrich,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,80,50,50,50,50,50,50,50,60,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,40,50,50,50,50
54,0,mechE,CIT,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,100,0,0,100,50,50,50,50,100,0,0,100,50,50,50,50,50,50,50,50,100,0,0,100,50,50,50,50,0,100,100,0,0,100,100,0,50,50,50,50,100,100,0,100,50,50,50,50
55,1,ECE,CIT,2,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,50,50,50,50,50,50,50,50,100,0,50,50,50,50,50,50,50,50,50,50,0,100,100,0,50,50,50,50,100,0,0,100,100,0,0,100,50,50,50,50,100,0,50,50,100,0,50,50
56,0,biopsychology,mcs,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,100,0,50,50,50,70,50,70,100,0,50,50,100,50,50,50,50,20,50,20,0,100,50,80,50,50,50,50,100,0,0,100,100,0,50,100,50,50,50,50,100,0,20,70,100,0,50,30
57,0,cog science,Dietrich,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,50,100,50,40,60,0,80,40,100,50,50,50,80,40,80,50,80,40,80,30,60,100,0,50,50,50,50,50,100,20,20,100,50,30,50,30,50,50,50,50,100,0,10,0,100,0,80,80
58,0,materials science,cit,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,100,0,50,50,50,50,50,50,50,0,50,0,0,100,50,50,50,50,50,50,100,0,0,100,100,0,0,100,50,50,50,50,100,0,50,50,100,0,50,50
59,0,math,mcs,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,50,50,50,50,100,50,75,75,75,65,75,65,50,50,50,50,68,66,68,66,66,50,66,50,50,50,50,50,33,60,50,66,50,60,40,50,60,50,60,50,75,70,60,50,85,80,55,50
60,0,computer science,scs,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,100,0,100,0,100,100,100,100,100,100,100,100,100,50,100,0,100,0,100,0,100,0,100,0,0,100,0,100,0,100,0,100,0,100,0,100,100,0,100,0,100,0,100,0,100,0,100,0
